studentId,class
1,8U
2,7L
3,11U
4,8Y
5,10X
6,7A
7,2X
8,7R
9,2J
10,3G
11,4A
12,11O
13,5O
14,4R
15,2I
16,12O
17,1V
18,6O
19,11X
20,1S
21,5A
22,9O
23,3V
24,3F
25,5P
26,12C
27,12Q
28,4J
29,1W
30,5A
31,6D
32,7T
33,4F
34,6T
35,3T
36,6M
37,2S
38,8S
39,2Q
40,5C
41,2H
42,10T
43,7K
44,5F
45,8Y
46,2K
47,5H
48,3T
49,4C
50,10J
51,11U
52,2W
53,4L
54,1H
55,11B
56,5P
57,12I
58,6Q
59,7M
60,11R
61,3V
62,2B
63,10K
64,8S
65,7G
66,5T
67,4H
68,10G
69,1S
70,10T
71,9A
72,5B
73,1F
74,6K
75,4F
76,11M
77,5Z
78,3W
79,4P
80,11C
81,6E
82,3G
83,3A
84,9O
85,4F
86,11K
87,5N
88,4O
89,11D
90,7E
91,8O
92,5N
93,4T
94,8X
95,10Z
96,3T
97,2B
98,10M
99,7Y
100,8B
101,5C
102,12I
103,2N
104,5Z
105,5B
106,6L
107,10E
108,1C
109,10I
110,12K
111,3A
112,8N
113,1C
114,5A
115,12P
116,6A
117,3I
118,3U
119,5V
120,4S
121,12M
122,12H
123,2Y
124,2L
125,1T
126,5F
127,11X
128,5X
129,6H
130,4W
131,10N
132,1M
133,4L
134,9G
135,8P
136,5R
137,11L
138,5N
139,10G
140,5B
141,2Q
142,6J
143,11P
144,7I
145,8B
146,4E
147,5W
148,7V
149,6L
150,6C
151,7U
152,12H
153,1C
154,11W
155,12S
156,10U
157,1P
158,8K
159,1L
160,4P
161,5G
162,7D
163,5Z
164,3A
165,1A
166,1V
167,12Y
168,1X
169,6R
170,7Z
171,10I
172,11T
173,7R
174,8Y
175,8N
176,6W
177,2Z
178,3U
179,10X
180,5U
181,11E
182,1O
183,4Z
184,1L
185,3J
186,11Z
187,6A
188,10E
189,8V
190,7Q
191,12L
192,5C
193,2N
194,9E
195,9F
196,5D
197,8Z
198,4O
199,11G
200,6S
201,8K
202,8X
203,9W
204,2I
205,6O
206,12V
207,1V
208,6R
209,1C
210,7X
211,6S
212,5M
213,9C
214,8K
215,3E
216,1Y
217,6J
218,12M
219,4V
220,6R
221,7F
222,9L
223,2T
224,5L
225,5J
226,12D
227,2J
228,3C
229,1U
230,9B
231,4O
232,1W
233,12R
234,6K
235,3P
236,12V
237,5A
238,7R
239,6C
240,6F
241,11D
242,8D
243,7R
244,2B
245,2A
246,2C
247,3G
248,11F
249,5Z
250,12Z
251,4G
252,8C
253,1R
254,12M
255,6H
256,10P
257,11J
258,4D
259,3O
260,1T
261,1T
262,2J
263,4B
264,9V
265,1L
266,11B
267,8T
268,4L
269,6Y
270,1Y
271,6B
272,2O
